Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit
acer-dulcia,Acer Dulcia,<p>Subtle maple with crisp apple and a suggestion of walnut.</p>,Cloud Alchemist,E Liquid,"",true,Size,07ml,Nicotine Level,03mg,PG/VG Ratio,20pg/80vg,"",15,shopify,22,continue,manual,4.99,,true,true,,https://cdn.shopify.com/s/files/1/1026/5581/products/Acer-Dulcia.jpeg?v=1451296908,Acer Dulcia - Cloud Alchemist E Liquid,false,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,07ml,,03mg,,50pg/50vg,"",15,shopify,29,continue,manual,4.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,07ml,,1.5mg,,20pg/80vg,"",15,shopify,29,continue,manual,4.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,07ml,,1.5mg,,50pg/50vg,"",15,shopify,30,continue,manual,4.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,07ml,,00mg,,20pg/80vg,"",15,shopify,29,continue,manual,4.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,07ml,,00mg,,50pg/50vg,"",15,shopify,30,continue,manual,4.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,07ml,,06mg,,20pg/80vg,"",15,shopify,24,continue,manual,4.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,07ml,,06mg,,50pg/50vg,"",15,shopify,27,continue,manual,4.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,07ml,,12mg,,20pg/80vg,"",15,shopify,29,continue,manual,4.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,07ml,,12mg,,50pg/50vg,"",15,shopify,30,continue,manual,4.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,07ml,,18mg,,20pg/80vg,"",15,shopify,30,continue,manual,4.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,07ml,,18mg,,50pg/50vg,"",15,shopify,30,continue,manual,4.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,15ml,,03mg,,20pg/80vg,"",56,shopify,15,continue,manual,9.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,15ml,,03mg,,50pg/50vg,"",56,shopify,28,continue,manual,9.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,15ml,,1.5mg,,20pg/80vg,"",56,shopify,29,continue,manual,9.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,15ml,,1.5mg,,50pg/50vg,"",56,shopify,30,continue,manual,9.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,15ml,,00mg,,20pg/80vg,"",56,shopify,29,continue,manual,9.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,15ml,,00mg,,50pg/50vg,"",56,shopify,30,continue,manual,9.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,15ml,,06mg,,20pg/80vg,"",56,shopify,27,continue,manual,9.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,15ml,,06mg,,50pg/50vg,"",56,shopify,30,continue,manual,9.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,15ml,,12mg,,20pg/80vg,"",56,shopify,30,continue,manual,9.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,15ml,,12mg,,50pg/50vg,"",56,shopify,27,continue,manual,9.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,15ml,,18mg,,20pg/80vg,"",56,shopify,30,continue,manual,9.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,15ml,,18mg,,50pg/50vg,"",56,shopify,30,continue,manual,9.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,30ml,,03mg,,20pg/80vg,"",90,shopify,-120,continue,manual,15.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,30ml,,03mg,,50pg/50vg,"",90,shopify,29,continue,manual,15.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,30ml,,1.5mg,,20pg/80vg,"",90,shopify,28,continue,manual,15.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,30ml,,1.5mg,,50pg/50vg,"",90,shopify,30,continue,manual,15.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,30ml,,00mg,,20pg/80vg,"",90,shopify,6,continue,manual,15.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,30ml,,00mg,,50pg/50vg,"",90,shopify,26,continue,manual,15.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,30ml,,06mg,,20pg/80vg,"",90,shopify,-38,continue,manual,15.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,30ml,,06mg,,50pg/50vg,"",90,shopify,24,continue,manual,15.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,30ml,,12mg,,20pg/80vg,"",90,shopify,-8,continue,manual,15.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,30ml,,12mg,,50pg/50vg,"",90,shopify,27,continue,manual,15.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,30ml,,18mg,,20pg/80vg,"",90,shopify,24,continue,manual,15.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,30ml,,18mg,,50pg/50vg,"",90,shopify,30,continue,manual,15.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,60ml,,03mg,,20pg/80vg,"",180,shopify,2,continue,manual,29.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,60ml,,03mg,,50pg/50vg,"",180,shopify,27,continue,manual,29.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,60ml,,1.5mg,,20pg/80vg,"",180,shopify,28,continue,manual,29.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,60ml,,1.5mg,,50pg/50vg,"",180,shopify,29,continue,manual,29.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,60ml,,00mg,,20pg/80vg,"",180,shopify,30,continue,manual,29.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,60ml,,00mg,,50pg/50vg,"",180,shopify,30,continue,manual,29.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,60ml,,06mg,,20pg/80vg,"",180,shopify,23,continue,manual,29.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,60ml,,06mg,,50pg/50vg,"",180,shopify,28,continue,manual,29.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,60ml,,12mg,,20pg/80vg,"",180,shopify,21,continue,manual,29.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,60ml,,12mg,,50pg/50vg,"",180,shopify,30,continue,manual,29.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,60ml,,18mg,,20pg/80vg,"",180,shopify,29,continue,manual,29.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
acer-dulcia,,,,,,,,60ml,,18mg,,50pg/50vg,"",180,shopify,30,continue,manual,29.99,,true,true,,,,,,,,,,,,,,,,,,,,,g
amber-by-pargonjuice,AMBER by PargonJuice,<p><strong>Primary Flavors: </strong>Creamy Vanilla Custard<br><strong>PG / VG Ratio:</strong> 40% / 60% <br><strong>Bottle Size:</strong> 30ml<br><br>Our Creamy Vanilla Custard e-liquid has a nice sweet vanilla flavour and smooth custard taste.</p>,Paragon Juice,E Liquid,"ejuice, eliquid",true,Nicotine,0MG,,,,,AMB01,55,shopify,0,continue,manual,12.00,,true,true,"",https://cdn.shopify.com/s/files/1/1026/5581/products/amber.jpeg?v=1453080137,AMBER by PargonJuice - Paragon Juice E Liquid,false,,,,,,,,,,,,,,,,,g
amber-by-pargonjuice,,,,,,,,3MG,,,,,AMB02,55,shopify,0,continue,manual,12.00,,true,true,"",,,,,,,,,,,,,,,,,,,,g
amber-by-pargonjuice,,,,,,,,6MG,,,,,AMB03,55,shopify,0,continue,manual,12.00,,true,true,"",,,,,,,,,,,,,,,,,,,,g
amber-by-pargonjuice,,,,,,,,9MG,,,,,AMB04,55,shopify,0,continue,manual,12.00,,true,true,"",,,,,,,,,,,,,,,,,,,,g
amber-by-pargonjuice,,,,,,,,12MG,,,,,AMB05,55,shopify,0,continue,manual,12.00,,true,true,"",,,,,,,,,,,,,,,,,,,,g
